Output File                                                          Name                                            Type      FSH File                              Lines
CapabilityStatement-mii-cps-patho-capability-statement.json          mii-cps-patho-capability-statement              Instance  capability-statement.fsh              1 - 246
Composition-mii-exa-patho-composition.json                           mii-exa-patho-composition                       Instance  pathology-report.fsh                  509 - 573
Condition-mii-exa-patho-problem-list-item-1.json                     mii-exa-patho-problem-list-item-1               Instance  serviceRequest.fsh                    317 - 324
Condition-mii-exa-patho-problem-list-item-2.json                     mii-exa-patho-problem-list-item-2               Instance  serviceRequest.fsh                    326 - 333
DiagnosticReport-mii-exa-patho-report.json                           mii-exa-patho-report                            Instance  pathology-report.fsh                  401 - 424
Encounter-12345.json                                                 Encounter-12345                                 Instance  externe-referenzen/encounters.fsh     22 - 37
Encounter-34555.json                                                 Encounter-34555                                 Instance  externe-referenzen/encounters.fsh     39 - 54
Encounter-87687.json                                                 Encounter-87687                                 Instance  externe-referenzen/encounters.fsh     5 - 20
List-mii-exa-patho-active-problems-list.json                         mii-exa-patho-active-problems-list              Instance  serviceRequest.fsh                    346 - 355
List-mii-exa-patho-history-of-present-illness.json                   mii-exa-patho-history-of-present-illness        Instance  serviceRequest.fsh                    335 - 344
Media-mii-exa-patho-attached-image.json                              mii-exa-patho-attached-image                    Instance  pathology-imaging.fsh                 67 - 74
Observation-mii-exa-patho-biopsy-site-a.json                         mii-exa-patho-biopsy-site-a                     Instance  patho-findings.fsh                    182 - 195
Observation-mii-exa-patho-diagnostic-conclusion-1.json               mii-exa-patho-diagnostic-conclusion-1           Instance  patho-findings.fsh                    308 - 317
Observation-mii-exa-patho-diagnostic-conclusion-2.json               mii-exa-patho-diagnostic-conclusion-2           Instance  patho-findings.fsh                    320 - 329
Observation-mii-exa-patho-diagnostic-conclusion-3.json               mii-exa-patho-diagnostic-conclusion-3           Instance  patho-findings.fsh                    331 - 340
Observation-mii-exa-patho-diagnostic-conclusion-grouper.json         mii-exa-patho-diagnostic-conclusion-grouper     Instance  patho-groupers.fsh                    267 - 280
Observation-mii-exa-patho-gleason-pattern-a.json                     mii-exa-patho-gleason-pattern-a                 Instance  patho-findings.fsh                    241 - 252
Observation-mii-exa-patho-histologic-type-a.json                     mii-exa-patho-histologic-type-a                 Instance  patho-findings.fsh                    257 - 268
Observation-mii-exa-patho-macro-grouper-a.json                       mii-exa-patho-macro-grouper-a                   Instance  patho-groupers.fsh                    88 - 98
Observation-mii-exa-patho-micro-grouper-a.json                       mii-exa-patho-micro-grouper-a                   Instance  patho-groupers.fsh                    147 - 159
Observation-mii-exa-patho-p63-a.json                                 mii-exa-patho-p63-a                             Instance  patho-findings.fsh                    227 - 239
Observation-mii-exa-patho-tissue-length-a.json                       mii-exa-patho-tissue-length-a                   Instance  patho-findings.fsh                    163 - 180
Organization-123456.json                                             Organization-12345                              Instance  externe-referenzen/organizations.fsh  5 - 28
Patient-12345.json                                                   Patient-12345                                   Instance  externe-referenzen/patients.fsh       5 - 20
Patient-34545.json                                                   Patient-34545                                   Instance  externe-referenzen/patients.fsh       22 - 37
Practitioner-1234.json                                               1234                                            Instance  externe-referenzen/practitioners.fsh  57 - 71
Practitioner-21234.json                                              21234                                           Instance  externe-referenzen/practitioners.fsh  41 - 55
Practitioner-2346545.json                                            2346545                                         Instance  externe-referenzen/practitioners.fsh  23 - 39
Practitioner-34456.json                                              34456                                           Instance  externe-referenzen/practitioners.fsh  5 - 21
Practitioner-765879.json                                             765879                                          Instance  externe-referenzen/practitioners.fsh  73 - 89
ServiceRequest-mii-exa-patho-request.json                            mii-exa-patho-request                           Instance  serviceRequest.fsh                    297 - 314
Specimen-mii-exa-patho-prostate-biopsy-block.json                    mii-exa-patho-prostate-biopsy-block             Instance  specimen.fsh                          247 - 273
Specimen-mii-exa-patho-prostate-biopsy-schnitt-HE.json               mii-exa-patho-prostate-biopsy-schnitt-HE        Instance  specimen.fsh                          275 - 303
Specimen-mii-exa-patho-prostate-biopsy-schnitt-p63.json              mii-exa-patho-prostate-biopsy-schnitt-p63       Instance  specimen.fsh                          305 - 332
Specimen-mii-exa-patho-prostate-tru-cut-biopsy-sample.json           mii-exa-patho-prostate-tru-cut-biopsy-sample    Instance  specimen.fsh                          217 - 245
